Vårt klimatavtryck

Under 2024 stod Scope 1 för mindre än 0,1 procent av vårt totala klimatavtryck. Scope 2 stod för cirka 0,5 procent, och scope 3 för resterande 99,5 procent. Scope 1 och 2 sjönk något jämfört med föregående år då vi inte behövt fylla på några köldmedier och då vi använt mindre el och värme. De största posterna inom scope 3 är inköpta varor och tjänster som står för 72, respektive 11 procent. Användning av sålda varor stod för 8 procent, vilket omfattar direkta utsläpp från de kunder som har använt reformerad metanol. Genom att mäta och följa upp våra utsläpp inom scope 3 får vi en bra förståelse för hela vårt klimatavtryck och vilka åtgärder som kan göras för att minska hela värdekedjans utsläpp.

Den konsolideringsmetod som vi använt i klimatberäkningarna är operativ kontroll och en marknadsbaserad metod för scope 2. GWPvärdena tillämpas enligt IPCC:s Femte utvärderingsrapport, 2014 (AR5).

De utsläpp som ingår i beräkningarna är de växthusgaser som ingår i kyotoprotokollet, det vill säga CO 2 , CH4, N2O, HFC, PFC, SF6 och NF3.

Klimatpåverkan*
Scope 1-3-utsläpp

| TonCO 2                                                                           | 2024    | 2023    | 2022   | 2021   |
|-----------------------------------------------------------------------------------|---------|---------|--------|--------|
| Scope 1                                                                           | 6,6     | 14,5    | 2,1    | 1,4    |
| Fordon                                                                            | 2,0     | 1,7     | 2,1    | 1,4    |
| Köldmedium                                                                        | 0,1     | 8,3     | 0      | 0      |
| Övriga utsläpp                                                                    | 4,5     | 4,5     | N/A    | N/A    |
| Scope 2 (marknadsbaserad)                                                         | 40,4    | 42,5    | 36,4   | 35,0   |
| Elektricitet                                                                      | 1,7     | 2,1     | 1,6    | 1,6    |
| Fjärrvärme                                                                        | 38,8    | 40,3    | 34,8   | 33,4   |
| Scope 3                                                                           | 8 195,4 | 9 744,8 | 394,8  | 156,9  |
| Avfall                                                                            | 0,4     | 0,7     | 0,3    | 0,3    |
| Bränsle- och energirelaterade aktiviteter (som inte inkluderas i scope 1 eller 2) | 24,2    | 21,4    | 28,2   | 27,5   |
| Tjänsteresor                                                                      | 163,7   | 282,4   | 83,2   | 98,0   |
| Uppströms och nedströms logistik                                                  | 286,0   | 466,0   | 283,1  | 31,1   |
| Köpta varor och tjänster                                                          | 6 799,5 | 5 879,3 | N/A    | N/A    |
| Kapitalvaror                                                                      | 168,2   | 238     | N/A    | N/A    |
| Anställdas pendling                                                               | 48,4    | 57,6    | N/A    | N/A    |
| Användning av sålda varor**                                                       | 698,4   | 2 793,6 | N/A    | N/A    |
| Behandling av sålda produkter vid slutet av deras livslängd                       | 6,5     | 5,8     | N/A    | N/A    |
| TotalaCO -utsläpp                                                                 | 8 242,4 | 9 801,8 | 433,3* | 193,3* |

2

*   Då vi under 2023 har utökat omfattningen på vår scope 3 beräkning kan ingen rättvis   jämförelse göras med tidigare år sett till hela vårt   koldioxidavtryck.

** Se Hållbarhetsnot 1 på sidan 49.

Allmänna upplysningar

| GRI-STANDARD                                                           | SIDREFERENS   | UTESLUTNA KRAV   | ORSAK           | FÖRKLARING    |
|------------------------------------------------------------------------|---------------|------------------|-----------------|---------------|
| GRI 2: Allmänna upplysningar 2021                                      |               |                  |                 |               |
| 2-1 Uppgifter omorganisationen                                         | 45-46         |                  |                 |               |
| 2-2 Enheter somingår i organisationens hållbarhetsrapportering         | 45            |                  |                 |               |
| 2-3 Rapporteringsperiod, frekvens och kontaktperson                    | 45            |                  |                 |               |
| 2-4 Justerad information                                               | 45            |                  |                 |               |
| 2-5 Extern försäkran                                                   | 45            |                  |                 |               |
| 2-6 Verksamhet, värdekedja och andra affärsrelationer                  | 42            |                  |                 |               |
| 2-7 Medarbetare                                                        | 30-31         |                  |                 |               |
| 2-8 Medarbetare sominte är anställda                                   | 31            |                  |                 |               |
| 2-9 Styrningsstruktur och sammansättning                               | 41, 52-56     |                  |                 |               |
| 2-10 Nominering och val av högsta ledningsorganet                      | 52-53         |                  |                 |               |
| 2-11 Ordförande för det högsta ledningsorganet                         | 56            |                  |                 |               |
| 2-12 Det högsta ledningsorganets roll i övervakningen av förvaltningen | 41, 53        |                  |                 |               |
| 2-13 Delegering av ansvaret för hantering av konsekvenser              | 41            |                  |                 |               |
| 2-14 Det högsta ledningsorganets roll i hållbarhetsrapporteringen      | 41            |                  |                 |               |
| 2-15 Intressekonflikter                                                | 52-55         |                  |                 |               |
| 2-16 Kommunikation kritiska frågor                                     | 41            |                  |                 |               |
| 2-17 Samlad kunskap hos det högsta ledningsorganet                     | 41, 56        |                  |                 |               |
| 2-18 Utvärdering av det högsta ledningsorganets utförande              | 53            |                  |                 |               |
| 2-19 Ersättningspolicyer                                               | 53-54, 69-70  |                  |                 |               |
| 2-20 Process för att fastställa ersättningar                           | 53-54         | Delb             | Inte tillämpbar | Finns ej data |
| 2-21 Årlig total ersättningskvot                                       | 69            |                  |                 |               |
| 2-22 Uttalande omstrategin för hållbar utveckling                      | 4-20          |                  |                 |               |
| 2-23 Policyåtaganden                                                   | 41            |                  |                 |               |
| 2-24 Implementering av policyer                                        | 41            |                  |                 |               |
| 2-25 Processer för att avhjälpa negativ påverkan                       | 41, 44, 46-49 |                  |                 |               |
| 2-26 Mekanismer för att söka råd och ta uppproblem                     | 41            |                  |                 |               |
| 2-27 Efterlevnad av lagar och regelverk                                | 23, 27-29, 41 |                  |                 |               |
| 2-28 Medlemskap i organisationer                                       | 34            |                  |                 |               |
| 2-29 Strategi för att engagera intressenter                            | 44            |                  |                 |               |
| 2-30 Kollektivavtal                                                    | 29, 31        |                  |                 |               |

| Översikt                                                                             | Marknad                                                   | Hållbarhetsrapport   | Aktien Bolagsstyrning   | Förvaltningsberättelse   | Finansiella rapporter                                                                                                                              | Övrig information                                                                                                                                  |
|                                                                                                              |                                          |                      |                                 | * J - omfattas av och är förenlig medtaxonominför det relevanta miljömålet.                                                                                                 |                                          |                                 |                                 |                                  |                                                    |                                                    |                                                    |                                                    |                                                    |                                                    |                             |                           |                                                            |                                          |
| OpExfrån icke taxonomiomfattade                                                                              | aktiviteter                              | 462                  | N/EL 16%                        | N-Nej, aktiviteten omfattas av menärinte förenlig medtaxonominför det relevanta miljömålet. - Omfattas ej, aktiviteten omfattas inte taxonomin för det relevanta miljmålet. |                                          |                                 |                                 |                                  |                                                    |                                                    |                                                    |                                                    |                                                    |                                                    |                             |                           |                                                            |                                          |
| Total (A+B)                                                                                                  |                                          | 2 932                | 100%                            | N/EL - Aktivitet sominte omfattas av taxonomin för det relevanta målet.                                                                                                     |                                          |                                 |                                 |                                  |                                                    |                                                    |                                                    |                                                    |                                                    |                                                    |                             |                           |                                                            |                                          |
| EL - Aktivitet somomfattas av taxonomin för det relevanta målet.                                             |                                          |                      |                                 |                                                                                                                                                                             |                                          |                                 |                                 |                                  |                                                    |                                                    |                                                    |                                                    |                                                    |                                                    |                             |                           |                                                            |                                          |

Marknadsöversikt

Sjöfarten är en viktig del av den globala ekonomin men är också en betydande källa till växthusgasutsläpp. Enligt EU­kommissionens rapport 'Reducing emissions from the shipping sector' står sjöfarten globalt för cirka 2,9 procent av globala utsläpp av växthusgaser och inom EU för mellan 3-4 procent av utsläppen av växthusgaser.

Under 2023 antog IMO:s medlemsstater en strategi för minskning av utsläpp av växthusgaser från fartyg och skärpta mål för att hantera miljöfarliga utsläpp. Den reviderade strategin inkluderar en gemensam ambition att nå netto nollutsläpp av växthusgaser från internationell sjöfart senast 2050. Det innebär enligt IMO att koldioxidutsläppen från internationell sjöfart måste minska med minst 40 procent till 2030 jämfört med 2008. IMO anger användandet av nya teknologier och bränslen med noll eller nära noll utsläpp av växthusgaser och vätgas som en möjlig källa för utsläppsfri sjöfart.

Antalet initiativ att använda grön metanol eller grön ammoniak för framdrift av fartyg har ökat det senaste året. Andra exempel från den långa listan över initiativ för att minska utsläppen från sjöfarten är EU:s beslut att inkludera sjöfart i det europeiska systemet för handel med utsläppsrätter. Det här kan ytterligare driva efterfrågan på ut­ släppsfria drivlinor för fartyg och andra båtar.

De globala initiativen bidrar till den snabba utvecklingen inom sjöfarten mot alternativa, utsläppsfria drivsystem. Det är också anled­ ningen till att vi prioriterar att utveckla effektiva vätgaselektriska lösningar för marinindustrin.

Marknadsöversikt

Enligt IEA 2020 är det av avgörande betydelse att transportsektorn sänker sina CO 2 ­utsläpp eftersom den svarar för en stor del av de globala utsläppen från bränsleförbrukning. Den största delen av utsläppen kommer från biltrafik men off­road­fordon måste också bidra till sänkningen.

En växande marknad för bränslecellssystem är järnvägstrafiken eftersom bränslecellernas kraftprestanda passar väl för lok.

Idag drivs off­road­fordon nästan uteslutande med diesel vilket ger stora utsläpp av växthusgaser. Energimyndigheten i Sverige uppger att arbetsmaskiner som traktorer, grävmaskiner, dumpers och truckar står för ungefär sex procent av Sveriges klimatpåverkan och deras ut­ släpp har ökat under de senaste årtiondena.

En växande marknad för bränslecellssystem är järnvägstrafiken efter  som bränslecellernas kraftprestanda passar väl för lok. I Nord­ amerika drivs en stor del av järnvägstrafiken med diesel. I Europa är majoriteten av järnvägstrafiken eldriven, men fortfarande drivs ungefär 20 procent av trafiken av diesellok. Enligt Hydrogen Council lämpar sig bränslecellståg bäst ekonomiskt sett för långa sträckor som är komplicerade att elektifiera. Redan idag finns flera bränsle­ cellståg i drift i världen och marknadspotentialen är betydande efter­ som de kan användas för såväl passagerar­ och frakt  trafik och som arbetslok på bangårdar.

Vi ser stora möjligheter för våra vätgaselektriska lösningar inom flera olika segment av off­road marknaden där PowerCells produkter och lösningar skulle kraftigt kunna minska skadliga utsläpp av växthus­ gaser.

GRI-uppgifter som rapporterats men inte utgör en del av PowerCells väsentliga ämnen

| GRI-STANDARD                                                                                                                                                              | SIDREFERENS   | UTESLUTNA KRAV   | ORSAK                    | FÖRKLARING          |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------|------------------|--------------------------|---------------------|
| GRI 201: Ekonomiska resultat 2016                                                                                                                                         |               |                  |                          |                     |
| 201-1 Direkt skapat och fördelat ekonomiskt värde                                                                                                                         | 34            |                  |                          |                     |
| 201-2 Ekonomiska konsekvenser och andra risker och möjligheter till följd av klimatförändringarna                                                                         | 46            | Del a iii&v      | Information otillgänglig | Data ej tillgänglig |
| 201-3 Definierade förpliktelser för förmånsplan och andra pensionsplaner                                                                                                  | 66            |                  |                          |                     |
| GRI 206: Konkurrensgränsande beteende 2016                                                                                                                                |               |                  |                          |                     |
| 206-1 Rättsliga åtgärder för konkurrensbegränsande beteende, karteller och monopolistiska metoder                                                                         | 33            |                  |                          |                     |
| GRI 207: Skatt 2019                                                                                                                                                       |               |                  |                          |                     |
| 207-1 Inställning till skatt                                                                                                                                              | 33, 44        |                  |                          |                     |
| 207-2 Styrning, kontroll och riskhantering inom skatteområdet                                                                                                             | 33, 48        |                  |                          |                     |
| 207-3 Intressentengagemang och hantering av angelägenheter relaterade till skatt                                                                                          | 44            |                  |                          |                     |
| GRI 304: Biologisk mångfald 2016                                                                                                                                          |               |                  |                          |                     |
| 304-1 Verksamhetsplatser somägs, hyrs ut, förvaltas i eller gränsar till skyddade områden och områdenmed högt värde för den biologisk mångfalden utanför skyddade områden | 47            |                  |                          |                     |
| GRI 306: Avfall 2020                                                                                                                                                      |               |                  |                          |                     |
| 306-1 Producerat avfall och betydande avfallsrelaterad effekter                                                                                                           | 25, 47        |                  |                          |                     |
| 306-2 Hantering av väsentliga avfallsrelaterade effekter                                                                                                                  | 23, 47        |                  |                          |                     |
| 306-3 Producerat avfall                                                                                                                                                   | 23            |                  |                          |                     |
| 306-4 Avfall sominte omhändertagits                                                                                                                                       | 23            |                  |                          |                     |
| 306-5 Avfall somomhändertagits                                                                                                                                            | 23            |                  |                          |                     |
| GRI 413: Lokalsamhälle 2016                                                                                                                                               |               |                  |                          |                     |
| 413-1 Verksamheter medengagemang i lokalsamhället, konsekvensbedömningar och utvecklingsprogram                                                                           | 33, 44        |                  |                          |                     |
| 413-2 Verksamheter medbetydande faktisk och potentiell negativ påverkan på lokalsamhällen                                                                                 | 48            |                  |                          |                     |
| GRI 415: Lobbying och politiskt stöd 2016                                                                                                                                 |               |                  |                          |                     |
| 415-1 Politiska bidrag                                                                                                                                                    | 33            |                  |                          |                     |
| GRI 418: Kundintegritet 2016                                                                                                                                              |               |                  |                          |                     |
| 418-1 Bekräftade brott mot kundintegriteten och förlust av kunduppgifter                                                                                                  | 33            |                  |                          |                     |

Rapportering med hänvisning till GRI-standard:

- 401 Sysselsättning 2016
- 403 Hälsa och säkerhet på arbetsplatsen 2018
- 404 Träning och utbildning 2016
- 405 Mångfald och lika möjligheter 2016
- 406 Icke-diskriminering

Vi har en stark kultur som kännetecknas av innovation och grundar sig på PowerCells uppdrag att använda vår expertis för att påskynda övergången till energilösningar med noll utsläpp. När vi gick från att vara ett utvecklingsföretag till en ledande aktör inom vätgaselektrifiering har vår kultur och våra HR-processer varit nyckeln till framgången. Vårt mål är att bibehålla vår starka innovationskraft samtidigt som vi skapar effektiva, framtidssäkra processer.

1

3

<!-- image -->

Rapportering med hänvisning till GRI-standard:

416 Kundhälsa och säkerhet 2016

- 417 Marknadsföring och märkning 2016

Aviation

Det har hittills varit svårt att hitta lösningar för att minska CO 2 -utsläppen inom flygindustrin� Vätgaselektriska lösningar kan vara nyckeln till utsläppsfritt flyg och PowerCell är ledande i det här marknadssegmentet�

Olika sätt att producera vätgas

Utsläpp av CO 2 och andra utsläpp från vätgas beror till stor del på hur vätgasen tillverkas� Grön vätgas framställs i en process där vatten spjälkas till vätgas och syre med hjälp av elektrolys som drivs av förnybar energi, till exempel vind- eller solkraft� Den gröna vätgasen är mycket ren eftersom den inte ger upphov till några direkta koldioxidutsläpp�

Även rosa vätgas produceras genom elektrolys av vatten, men i en process som drivs av elektricitet som kommer från kärnkraft vilket innebär att utsläppen av klimatpåverkande gaser är litet�

Blå vätgas produceras från naturgas med teknik som gör att majoriteten av processens koldioxidutsläpp fångas in och lagras� Denna teknik är renare än traditionella metoder, även om den baseras på fossila bränslen�

Grå vätgas skapas från naturgas eller kol, utan att fånga koldioxidutsläppen� Denna metod är den vanligaste men orsakar koldioxidutsläpp till atmosfären� Livscykelutsläpp från användning av grå vätgas kan dock vara betydligt lägre jämfört med energianvändning från andra fossila bränslen� Till exempel beräknar EU i sin vätgasstrategi att en bil som drivs med bränsleceller med användande av grå vätgas ger upphov till 45 procent mindre CO 2 - utsläpp än motsvarande dieselbil�

<!-- image -->

Marknadsöversikt

Flygindustrin står för omkring 2,5 procent av världens CO 2 ­utsläpp en­ ligt Our World in Data och en högre andel av utsläppen om övriga icke CO 2 ­utsläpp som påverkar klimatet inkluderas. Andelen kommer sannolikt öka över tid eftersom andra sektorer spås kunna minska sina utsläpp av växthusgaser snabbare än flyget och därför så kommer nya teknologier som vätgaselektriska lösningar att krävas.

PowerCell har för närvarande mer än 20 projekt inom flygsegmentet i olika stadier och vi är glada över att se att flera flyg  projekt förverkligas.

Enligt McKinsey &amp; Co kan mellan 33-40 procent av den globala flyg­ flottan drivas med vätgas år 2050. I denna siffra inkluderas även synte­ tiska bränslen tillverkade av vätgas som kan implementeras i flygets befintliga infrastruktur. För korta och regionala sträckor har syntetiska bränslen dock sämre kostnadseffektivitet än bränsleceller och låg till­ gång till råvara för att producera tillräckliga mängder bränsle.

Flygsektorn är därmed den näst största källan till utsläpp av växt­ husgaser från transporter efter vägtransporter. Enligt EU:s gröna giv måste transportutsläppen minska med 90 procent till 2050 (jämfört med 1990 års nivåer) och flygsektorn måste också bidra för att nå klimatneutralitet. Flygplan med elektrisk drivlina där kraften kommer från bränsleceller är därför av stor betydelse för att flygindustrin ska kunna minska sina utsläpp av växthusgaser och minska sin klimat­ påverkan.

Bränsleceller är därför bäst lämpade för kortdistans­ och regional­ flyg med upp till cirka 165 passagerare. För att realisera potentialen krävs fortsatta investeringar i utvecklingen av vätgaselektriska flyg­ plan samt i ny infrastruktur för lagring och tankning av vätgas. Initiativen från både statliga aktörer och flygplanstillverkare visar på den snabba utvecklingen av utsläppsfritt flyg. PowerCells bety­ dande kontrakt samt utvecklingsprojekt tillsammans med överstatliga institutioner som EU visar att vi är den tydliga ledaren för vätgaselek­ triska lösningar. Det är ett viktigt erkännande och styrka eftersom flygindustrin är tekniskt krävande och har mycket höga säkerhetskrav.

Omsorg om miljön

Vi tillämpar försiktighetsprincipen, följer lagar och förordningar inom miljöområdet och strävar efter att kontinuerligt förbättra vår resursanvändning. Vi har tillstånd för att hantera brandfarliga ämnen och använder inga kemikalier som kräver tillstånd för hantering. All vattenförbrukning i Sverige kommer från den lokala leverantören i Göteborg och vattnet kommer inte från områden med vattenbrist (enligt WRI Water Risk Atlas). Vattenanvändningen kommer från kontorsbruk samt kylning vid testning av bränslecellsstackar och system.

Vi kontrollerar regelbundet att vattnet som går tillbaka till kommunala avloppsnätet inte överskrider några lagstadgade riktvärden. Vatten som vi använder för att kyla våra bränslecellsstackar och system under testning återanvänds i fastigheternas värmesystem. Vår totala vattenförbrukning under 2024 var 1 680 m 3 (1 844 m 3 ).

För att minska vår miljöpåverkan hade vi under 2024 mål att öka mängden återvunnet avfallsmaterial. Från 2023 till 2024 minskade dock återvinningsgraden något, framför allt på grund av att mängden träavfall nästan dubblerades. Den totala mängden avfall minskade med 24 procent, vilket delvis är en effekt av att vi infört avfallskompressorer som innebär färre hämtningar och att vissa avfallsmängder från 2024 kommer att registreras 2025.

Sedan starten 2008 har PowerCell aldrig fått några böter eller gjort några förluster i samband med brott mot miljölagar eller förordningar. PowerCell har ingen verksamhet i eller nära områden med skyddade eller känsliga biotoper.

Köldmedier som används i PowerCells verksamhet har ett ODPvärde (Ozone Depleting Potential) på 0 enligt Naturvårdsverkets köldmedieförteckning. 2024 användes inga ozonnedbrytande kemikalier i vår verksamhet. PowerCell har såvitt vi vet inga betydande luftutsläpp av kväveoxider (NOx), svaveloxider (SOx), långlivade organiska föroreningar, flyktiga organiska föreningar (VOC), miljöfarliga luftföroreningar (HAP) eller luftburna partiklar (PM). Däremot hjälper PowerCells produkter våra kunder att radikalt minska luftföroreningar eftersom de enda utsläppen från bränsleceller drivna av vätgas är vatten och värme, till skillnad från förbränningsmotorer som är en starkt bidragande orsak till både koldioxidutsläpp och luftföroreningar.

<!-- image -->

Tillkännagiven produktionsvolym av grön vätgas

Kumulativ produktionskapacitet, miljoner ton per år� Per oktober 2024�

<!-- image -->

<!-- image -->

<!-- image -->

+21

<!-- image -->

ökning under 2030 i åtagen kapacitet (4,6 miljoner ton per år jämfört med 3 miljoner ton per år i oktober 2023)

Andel av kapaciteten i topp tre marknader (Europa, Nordamerika, Latinamerika)

Ytterligare kapacitet (koldioxidsnål och förnybar) i drift efter 2030

<!-- image -->

Energiförbrukning inom organisationen*

| kWh                                                            | 2024      | 2023      | 2022      | 2021      |
|----------------------------------------------------------------|-----------|-----------|-----------|-----------|
| Elektricitet                                                   | 1 144 865 | 1 105 533 | 1 075 053 | 1 059 315 |
| - varav förnybar                                               | 1 144 865 | 1 105 533 | 1 075 053 | 1 059 315 |
| Fjärrvärme                                                     | 545 900   | 675 720   | 627 196   | 606 850   |
| Bensin                                                         | 987       | 1 307     | 5 666     | 3 924     |
| Diesel                                                         | 0         | 0         | 1 263     | 1 721     |
| Vätgas                                                         | 424 333   | 455 867   | 370 000   | N/A       |
| Totalt                                                         | 2 116 085 | 2 238 426 | 2 079 178 | 1 671 811 |
| Energiförbrukning/nettoomsättning                              | 6 336     | 7 214     | 8 497     | 10 462    |
| Energiförbrukning per FTE inklusive icke anställda medarbetare | 13 478    | 13 566    | 16 118    | 15 922    |

*Se Hållbarhetsnot 2 på sidan 49.

Lägre total ägandekostnad

Då produktionen av grön vätgas ökar och prisutvecklingen väntas gå ner i kombination med ökade kostnader för CO 2 ­utsläpp, visar simule­ ringar av ägandekostnader för många kunder inom kraftproduktion att användandet av vätgaselektriska lösningar över en tioårsperiod kan sänka den totala kostnaden. För våra kunder är det också viktigt att de kan få en oberoende, lättanvänd och utsläppsfri energilösning. Ofta kan även en vätgaselektrisk lösning minska bullret vid energi­ produktion jämfört med en lösning driven av fossila bränslen.

PowerCells strategier mot risker

PowerCells väsentlighetsanalys baseras bland annat på dialoger med intressenter och riskanalysen. Väsentlighetsanalysen beskrivs på sidan 43 och PowerCells strategier för att hantera de prioriterade hållbarhetsområdena beskrivs på sidorna 22-33.

| Risk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Riskhantering                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Möjligheter                                                                                                                                                                                                                                                                                                                                                                                       |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Klimat, miljö och resursanvändning                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                   |
| Klimatförändring                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                   |
| Påkort till lång sikt finns det risk för att klimat- förändringarna kommerattleda till högre kostnader på leverantörsnivågenomökade miljöavgifter och regleringar. På medellång till lång sikt finns det en risk för att väderföränd- ringar somtill exempel stormar och ökade vattennivåer kan påverka möjligheterna till och kostnaderna för transporter. Detta kan påverka PowerCells kostnader och ekono- miska resultat. Klimatförändringen är en stark drivkraft för efterfrågan på PowerCells pro- dukter och möjligheten att motverka klimat- förändringen utgör PowerCells affärsidé och hela affärsmodellen. PowerCell har därför identifierat klimatförändringen somenbety- dande värdeskapande affärsmöjlighet. | PowerCell hanterar risken för ökade kostnader på kort till lång sikt somleverantörgenom avtal somgermöjlighet till priskompensation. När det gäller tillgången till transportersom kan påverkas av klimatförändringen, gör PowerCell bedömningen att det på medellång till lång sikt kommerattfinnas transporter till- gängliga i Europa och Nordamerika somdrivs av klimatvänliga energikällor. PowerCell har genomfört en klimatriskana- lys för att utforska hur ett förändrat klimat kan slå motföretagets fysiska tillgångar och tagit fram mitigerande åtgärder för de klimatrisker där PowerCell bedömts ha en medel hög till hög utsatthet eller sårbarhet. | Klimatförändringen driver efterfrågan på PowerCells produkter och hela affärsmodellen bygger på att samhället går motnoll utsläpp.                                                                                                                                                                                                                                                                |
| Klimatanpassning                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                   |
| Det finns en risk att ett förändrat klimat kan påverka PowerCells verksamhet negativt, bland annat genomförändrade vind- och nederbördsmönster eller varmare temperatu- rer. PowerCell bedömerrisken för betydande negativa konsekvenser somlåg både på kort och lång sikt.                                                                                                                                                                                                                                                                                                                                                                                                                                                 | PowerCell har genomfört en klimatriskanalys baserat på IPCC:s klimatscenarion 4,5 och 8,5 medentidshorisont på 100 år där det varit möjligt för att utforska hur ett förändrat klimat kan slå motföretagets fysiska tillgångar och tagit fram förebyggande åtgärder för de klimat- risker där PowerCell bedömts ha en medelhög till hög utsatthet eller sårbarhet. Kostnaderna för dessa åtgärder bedömssomlåga.                                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                                                                                                                                                                   |
| Energiförbrukning och energieffektivitet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                   |
| På kort sikt finns det risk för att PowerCells kostnader kommerattökatill följd av oför- mågaatt justera priserna och minska energi- användningen eller öka energieffektiviteten. På medellång till lång sikt bedömsriskensom låg för att PowerCell inte lyckas minska sin energiförbrukning och att öka energieffektivi- teten. Risken finns på kort till lång sikt att leverantörer misslyckas medattminska ener- giförbrukningen och öka energieffektiviteten, vilket skulle kunna leda till ökade kostnader för PowerCell.                                                                                                                                                                                              | PowerCell arbetar kontinuerligt för att sänka sin energiförbrukning och öka energieffektivi- teten. 2021 påbörjade PowerCell en kartlägg- ning av scope 1-3-utsläpp somgerföretaget ett verktyg för att minst årligen följauppoch rapportera energiförbrukning och energieffek- tivitet. PowerCell har ett närasamarbetemed sina leverantörer och uppmuntrar energieffek- tivisering i leverantörsledet.                                                                                                                                                                                                                                                            | Det kraftigt ökade behovet i Europa och Nord- amerika bland företag och organisationer att minska energiförbrukningen, öka energieffek- tiviteten och öka andelen förnybar energi är en stark drivkraft för efterfrågan på PowerCells erbjudande. Flaskhalsar i utbyggnaden av elnätet kan också främja efterfrågan på off- grid lösningar, vilket kan gynna efterfrågan på PowerCells produkter. |

| Översikt Marknad                                                                                                                                                                                                                                                                                            | Hållbarhetsrapport                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Aktien                                                                                                                                                                                                                                                                                     | Bolagsstyrning                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Finansiella rapporter Förvaltningsberättelse                                          | Övrig information                                                                                                                                           |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Risk                                                                                                                                                                                                                                                                                                        | Riskhantering                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Möjligheter                                                                                                                                                                                                                                                                                | Risk                                                                                                                                                                                                                                                                                                             | Riskhantering                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Möjligheter                                                                           |                                                                                                                                                             |
